title,rating,url
Europa Hotel Malta,3.4,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChcIwLDe9JOWuMtDGgsvZy8xdGdnZDFzMxAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0CDEQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQhAQ
Windsor Hotel,2.6,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChgIqr_k7JK97v2yARoLL2cvMXRmMTd6d2oQAQ?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0CEMQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQhAQ
Depiro Point,4.2,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChgIj6nrlamm_N91GgwvZy8xcHAydF8zODIQAQ?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0CFkQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQhAQ
Oâ€™Clock Bed and Breakfast,4.6,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChoIi5CqyaLsrpbGARoNL2cvMTFmal9qYjRjORAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0CG0QyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQhAQ
Granny's Inn Hostel,4.4,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChcIze3ghuT659hBGgsvZy8xdmJfcjFmcxAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0CIMBEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEIQE
IPrime Suites,4.1,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkI8sy65duW2e1BGg0vZy8xMWY1bGdfZ182EAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0CJUBEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEIQE
New Tower Palace Hotel,3.9,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChgI3YK2xc-Q6NaeARoLL2cvMXdka3pjMncQAQ?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0CKsBEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEIQE
Hacienda Holiday Apartments,4.7,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkIjffkqJXWo_08Gg0vZy8xMWR6NXEzemQwEAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0CL0BEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEIQE
meditropical,4.9,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkI7c3M18jpouBRGg0vZy8xMWY4anNybTlnEAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0CM8BEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEIQE
D Townhouse,4.7,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChoI8ZL_vfq31ubNARoNL2cvMTFjbTA4OGtfdhAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQmcwA2gA&ved=0COEBEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEIQE
La Luna Town House,4.5,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkIgPrfp7_pi6VtGg0vZy8xMWh6eHlfazI0EAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CAkQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQvQU
Astra Hotel,3.3,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChcIzou2gqX7rsxHGgsvZy8xdGQzYnl3NhAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CBoQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQvQU
Nautilus Boutique Townhouse,4.4,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChoIjY6zmo7iq6rgARoNL2cvMTFoM2RoOXI4eBAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CCwQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQvQU
Pawlu Accomodations,4.6,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkIpfyvz_2M0qV6Gg0vZy8xMWM0YmpocW0zEAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CD0QyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQvQU
Le Malte House,3.4,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkIzp203Nfat_wHGg0vZy8xMWR6ZGM5enpnEAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CE8QyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQvQU
La Loggia Deluxe Suites,5.0,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChoImMn_oPSyluWwARoNL2cvMTFoXzc5cnJtdxAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CFwQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQvQU
House Of Pomegranates,4.6,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChoIsf-A5-TglIa9ARoNL2cvMTFmZDZzcnJfOBAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CHIQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQvQU
Casa Leon,5.0,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChoIlv6wq5q79cavARoNL2cvMTFmbWQ3bm02cxAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CIYBEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEL0F
Ta Gianni,4.5,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkI9tzEhKmuw6MrGg0vZy8xMWY2Nmg0aDJtEAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CJABEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEL0F
EVOLVE Coliving,4.9,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChoI1oHipcP5g8P1ARoNL2cvMTFmam5iN2Y3cBAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDQ1EwA2gA&ved=0CLIBEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEL0F
Sliema Ferries guest house,3.9,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkIrrrht4HNidd2Gg0vZy8xMWcxaGZjN2IzEAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDREEwA2gA&ved=0CAkQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQ-gY
Seaside Apartments Malta Sliema,3.8,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkIntTPiJH9j_coGg0vZy8xMWYxeW0yYzhjEAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDREEwA2gA&ved=0CB0QyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQ-gY
Fleur Holiday Apts & Penthouse - Sliema - By GetawaysMalta,4.7,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChoIsq3PppOpidiCARoNL2cvMTFkeHIzcnJzMhAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDREEwA2gA&ved=0CCcQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQ-gY
Backstage Boutique Townhouse,4.4,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkI9q3Pr6u67s4bGg0vZy8xMWc5cXNjZjNqEAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDREEwA2gA&ved=0CDkQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQ-gY
AntikMalta,4.8,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkI1LX86u3P0NAgGg0vZy8xMWNsdDhxN3F6EAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDREEwA2gA&ved=0CE0QyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQ-gY
OspitalitaItaliana B&B,2.7,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkIzNa6s7ft2dAzGg0vZy8xMWYzeDh4eXk4EAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDREEwA2gA&ved=0CGEQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQ-gY
Lee's House Boutique Bed and Breakfast,4.2,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChkIyeWM04GS9fYyGg0vZy8xMWNzM3F4NWtjEAE?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDREEwA2gA&ved=0CHUQyvcEahgKEwjI6t3_ktXsAhUAAAAAHQAAAAAQ-gY
Hammock Vibes Town House,5.0,https://www.google.com/travel/hotels/Sliema%20Center/entity/ChoIqvyirPeoxN_2ARoNL2cvMTFqNHhxczgzdBAB?utm_campaign=sharing&utm_medium=link&utm_source=htls&hrf=CgUIlgEQACIDRVVSKhYKBwjkDxALGAcSBwjkDxALGAgYASgAsAEAWAFoAZoBNhINU2xpZW1hIENlbnRlcholMHgxMzBlNDUzZWI2MzJkODQzOjB4NjJkYmE5MmUyYTc3ODg3N6IBEwoJL20vMDVmN3B0EgZTbGllbWE&rp=SAI&ap=EgNDREEwA2gA&ved=0CIkBEMr3BGoYChMIyOrd_5LV7AIVAAAAAB0AAAAAEPoG
